Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
2056,0.00268,0.000189,0.000116,0.00009,0.000079,0.00007,0.000063,0.000058,0.000054,0.000051,0.00005,0.000054,0.000064,0.000082,0.000106,0.000132,0.000161,0.000193,0.000228,0.000264,0.000304,0.000345,0.000381,0.000411,0.000438,0.000463,0.00049,0.000522,0.000561,0.000604,0.00065,0.000695,0.000734,0.000766,0.000794,0.000823,0.000857,0.000889,0.000921,0.000954,0.000994,0.001042,0.001101,0.00117,0.001252,0.001344,0.00145,0.001583,0.001748,0.00194,0.002144,0.002357,0.002588,0.002838,0.0031,0.0034,0.003707,0.003963,0.004144,0.004286,0.004438,0.00466,0.004983,0.005438,0.006009,0.006676,0.007401,0.008165,0.008953,0.009796,0.010791,0.011943,0.013176,0.014483,0.015922,0.017721,0.019847,0.022075,0.024361,0.026893,0.02983,0.033506,0.038206,0.044129,0.051155,0.059057,0.067651,0.07684,0.086623,0.097089,0.108346,0.120513,0.133702,0.148008,0.163514,0.17918,0.194742,0.209914,0.224388,0.237851,0.252122,0.267249,0.283284,0.300281,0.318298,0.337396,0.35764,0.379098,0.401844,0.425955,0.451512,0.478603,0.507319,0.537758,0.570024,0.603018,0.633169,0.664828,0.698069,0.732973
2057,0.002636,0.000187,0.000114,0.000089,0.000078,0.000069,0.000062,0.000057,0.000053,0.00005,0.000049,0.000053,0.000063,0.000081,0.000104,0.000131,0.00016,0.000191,0.000226,0.000262,0.000302,0.000342,0.000378,0.000408,0.000434,0.000459,0.000486,0.000518,0.000556,0.000599,0.000645,0.000689,0.000728,0.00076,0.000787,0.000816,0.000849,0.000881,0.000912,0.000945,0.000984,0.001032,0.00109,0.001159,0.00124,0.00133,0.001435,0.001567,0.00173,0.00192,0.002122,0.002333,0.002561,0.002808,0.003067,0.003364,0.003668,0.00392,0.004098,0.004237,0.004385,0.004604,0.004924,0.005378,0.00595,0.006617,0.007342,0.008103,0.008886,0.009721,0.010707,0.01185,0.013074,0.01437,0.015798,0.017587,0.019701,0.02191,0.024172,0.026676,0.029579,0.033222,0.037898,0.04381,0.050832,0.05873,0.067311,0.076474,0.086218,0.096631,0.107825,0.119921,0.133036,0.147266,0.162697,0.178288,0.193776,0.208873,0.223277,0.236673,0.250874,0.265926,0.281882,0.298795,0.316722,0.335726,0.355869,0.377221,0.399854,0.423846,0.449276,0.476233,0.504807,0.535095,0.567201,0.599884,0.629878,0.661372,0.69444,0.729162
2058,0.002592,0.000184,0.000113,0.000087,0.000077,0.000068,0.000061,0.000056,0.000052,0.000049,0.000049,0.000052,0.000062,0.00008,0.000103,0.00013,0.000158,0.00019,0.000224,0.00026,0.0003,0.000339,0.000375,0.000405,0.000431,0.000455,0.000482,0.000514,0.000552,0.000594,0.00064,0.000683,0.000722,0.000753,0.00078,0.000809,0.000841,0.000873,0.000904,0.000936,0.000975,0.001022,0.001079,0.001147,0.001227,0.001317,0.001421,0.001551,0.001712,0.0019,0.0021,0.002309,0.002535,0.002779,0.003035,0.003328,0.003629,0.003878,0.004052,0.004188,0.004333,0.004548,0.004866,0.005319,0.005891,0.006559,0.007283,0.008041,0.008819,0.009648,0.010625,0.011759,0.012972,0.014259,0.015676,0.017454,0.019556,0.021748,0.023986,0.026462,0.029332,0.032942,0.037595,0.043496,0.050514,0.058407,0.066974,0.076111,0.085815,0.096176,0.107308,0.119335,0.132375,0.146531,0.161888,0.177404,0.192817,0.207842,0.222175,0.235505,0.249636,0.264614,0.280491,0.29732,0.315159,0.334069,0.354113,0.37536,0.397881,0.421754,0.44706,0.473883,0.502316,0.532455,0.564402,0.596775,0.626614,0.657945,0.690842,0.725384
2059,0.00255,0.000181,0.000111,0.000086,0.000076,0.000067,0.000061,0.000056,0.000051,0.000048,0.000048,0.000051,0.000061,0.000079,0.000102,0.000129,0.000157,0.000188,0.000222,0.000258,0.000297,0.000337,0.000372,0.000402,0.000428,0.000452,0.000478,0.000509,0.000547,0.000589,0.000634,0.000677,0.000715,0.000747,0.000773,0.000801,0.000833,0.000865,0.000895,0.000927,0.000965,0.001012,0.001069,0.001136,0.001215,0.001303,0.001406,0.001535,0.001695,0.00188,0.002078,0.002285,0.002509,0.00275,0.003003,0.003293,0.003591,0.003837,0.004008,0.00414,0.004282,0.004493,0.004809,0.005261,0.005833,0.006502,0.007224,0.00798,0.008753,0.009575,0.010544,0.011668,0.012872,0.014149,0.015556,0.017324,0.019412,0.021587,0.023803,0.026251,0.029089,0.032667,0.037296,0.043185,0.050199,0.058086,0.06664,0.075751,0.085416,0.095725,0.106795,0.118753,0.131721,0.145802,0.161086,0.176527,0.191867,0.206819,0.221082,0.234347,0.248408,0.263313,0.279111,0.295858,0.313609,0.332426,0.352372,0.373514,0.395925,0.41968,0.444861,0.471553,0.499846,0.529837,0.561627,0.593693,0.623378,0.654546,0.687274,0.721637
2060,0.002508,0.000179,0.00011,0.000085,0.000075,0.000066,0.00006,0.000055,0.000051,0.000048,0.000047,0.00005,0.00006,0.000078,0.000101,0.000128,0.000156,0.000187,0.000221,0.000256,0.000295,0.000334,0.000369,0.000399,0.000424,0.000448,0.000474,0.000505,0.000543,0.000585,0.000629,0.000672,0.000709,0.00074,0.000766,0.000794,0.000826,0.000857,0.000887,0.000918,0.000956,0.001003,0.001058,0.001124,0.001203,0.00129,0.001392,0.001519,0.001677,0.001861,0.002057,0.002262,0.002483,0.002721,0.002971,0.003259,0.003553,0.003796,0.003964,0.004093,0.004231,0.004439,0.004753,0.005204,0.005776,0.006445,0.007167,0.00792,0.008688,0.009503,0.010464,0.011579,0.012773,0.01404,0.015438,0.017195,0.019271,0.021429,0.023622,0.026043,0.028849,0.032396,0.037001,0.042879,0.049888,0.057769,0.066309,0.075394,0.085019,0.095277,0.106286,0.118176,0.131072,0.145079,0.16029,0.175658,0.190924,0.205805,0.219999,0.233199,0.247191,0.262022,0.277744,0.294408,0.312073,0.330797,0.350645,0.371683,0.393984,0.417624,0.442681,0.469242,0.497396,0.52724,0.558875,0.590636,0.620168,0.651176,0.683735,0.717922
2061,0.002467,0.000176,0.000108,0.000084,0.000074,0.000065,0.000059,0.000054,0.00005,0.000047,0.000046,0.00005,0.000059,0.000077,0.0001,0.000127,0.000154,0.000185,0.000219,0.000255,0.000293,0.000332,0.000366,0.000396,0.000421,0.000445,0.000471,0.000501,0.000538,0.00058,0.000624,0.000666,0.000703,0.000734,0.000759,0.000787,0.000818,0.000849,0.000879,0.00091,0.000947,0.000993,0.001048,0.001113,0.001191,0.001277,0.001378,0.001504,0.00166,0.001842,0.002036,0.002239,0.002458,0.002693,0.00294,0.003224,0.003516,0.003755,0.00392,0.004047,0.004181,0.004386,0.004697,0.005148,0.00572,0.006389,0.00711,0.007861,0.008624,0.009432,0.010385,0.011491,0.012676,0.013933,0.015321,0.017067,0.019132,0.021273,0.023443,0.025838,0.028613,0.032128,0.036711,0.042577,0.049581,0.057455,0.065981,0.07504,0.084625,0.094832,0.105781,0.117604,0.130428,0.144362,0.159501,0.174796,0.18999,0.204799,0.218924,0.23206,0.245984,0.260743,0.276387,0.29297,0.310549,0.329181,0.348932,0.369868,0.39206,0.415584,0.440519,0.46695,0.494967,0.524665,0.556145,0.587605,0.616985,0.647835,0.680226,0.714238
2062,0.002426,0.000174,0.000107,0.000083,0.000073,0.000064,0.000058,0.000053,0.000049,0.000046,0.000046,0.000049,0.000058,0.000076,0.000099,0.000125,0.000153,0.000184,0.000217,0.000253,0.000291,0.000329,0.000364,0.000393,0.000418,0.000441,0.000467,0.000497,0.000534,0.000575,0.000619,0.00066,0.000697,0.000727,0.000753,0.00078,0.000811,0.000841,0.00087,0.000901,0.000938,0.000983,0.001037,0.001102,0.001179,0.001264,0.001364,0.001488,0.001643,0.001823,0.002016,0.002216,0.002433,0.002665,0.002909,0.003191,0.003479,0.003715,0.003877,0.004001,0.004132,0.004334,0.004643,0.005093,0.005665,0.006334,0.007054,0.007802,0.008561,0.009362,0.010307,0.011404,0.01258,0.013828,0.015205,0.016942,0.018994,0.021119,0.023267,0.025636,0.02838,0.031865,0.036424,0.042279,0.049277,0.057145,0.065655,0.074688,0.084235,0.094391,0.10528,0.117036,0.12979,0.143652,0.158719,0.173942,0.189063,0.203801,0.217859,0.230931,0.244786,0.259474,0.275042,0.291544,0.309037,0.327579,0.347234,0.368068,0.390152,0.413561,0.438375,0.464678,0.492558,0.522112,0.553438,0.584599,0.613829,0.644521,0.676747,0.710584
2063,0.002386,0.000171,0.000105,0.000081,0.000072,0.000063,0.000057,0.000053,0.000049,0.000046,0.000045,0.000048,0.000058,0.000075,0.000098,0.000124,0.000152,0.000182,0.000216,0.000251,0.000288,0.000326,0.000361,0.00039,0.000414,0.000438,0.000463,0.000493,0.00053,0.00057,0.000614,0.000655,0.000691,0.000721,0.000746,0.000773,0.000804,0.000834,0.000862,0.000893,0.000929,0.000974,0.001027,0.001091,0.001167,0.001252,0.00135,0.001473,0.001626,0.001805,0.001995,0.002194,0.002408,0.002638,0.002879,0.003157,0.003443,0.003676,0.003835,0.003956,0.004084,0.004282,0.004589,0.005038,0.00561,0.006279,0.006999,0.007745,0.008498,0.009293,0.010229,0.011318,0.012485,0.013724,0.015091,0.016818,0.018858,0.020967,0.023093,0.025437,0.02815,0.031606,0.036142,0.041985,0.048977,0.056837,0.065333,0.074339,0.083847,0.093953,0.104783,0.116473,0.129157,0.142947,0.157943,0.173094,0.188144,0.202812,0.216802,0.229811,0.243599,0.258215,0.273708,0.29013,0.307538,0.325991,0.34555,0.366283,0.38826,0.411556,0.436249,0.462424,0.490169,0.51958,0.550754,0.581619,0.610699,0.641234,0.673296,0.706961
2064,0.002347,0.000169,0.000104,0.00008,0.000071,0.000063,0.000057,0.000052,0.000048,0.000045,0.000044,0.000047,0.000057,0.000074,0.000097,0.000123,0.000151,0.000181,0.000214,0.000249,0.000286,0.000324,0.000358,0.000387,0.000411,0.000434,0.00046,0.000489,0.000525,0.000566,0.000608,0.000649,0.000686,0.000715,0.00074,0.000766,0.000797,0.000826,0.000854,0.000884,0.00092,0.000964,0.001017,0.001081,0.001156,0.001239,0.001336,0.001458,0.00161,0.001787,0.001975,0.002172,0.002383,0.002611,0.002849,0.003124,0.003407,0.003637,0.003794,0.003912,0.004036,0.004231,0.004536,0.004984,0.005557,0.006226,0.006944,0.007687,0.008437,0.009225,0.010153,0.011233,0.012391,0.013621,0.014979,0.016695,0.018724,0.020817,0.022922,0.025241,0.027924,0.03135,0.035864,0.041695,0.04868,0.056532,0.065013,0.073993,0.083462,0.093519,0.10429,0.115915,0.128529,0.142248,0.157174,0.172254,0.187232,0.201831,0.215755,0.2287,0.242422,0.256967,0.272385,0.288728,0.306052,0.324415,0.34388,0.364513,0.386383,0.409567,0.43414,0.460189,0.4878,0.517068,0.548092,0.578663,0.607596,0.637975,0.669874,0.703368
2065,0.002308,0.000167,0.000102,0.000079,0.00007,0.000062,0.000056,0.000051,0.000047,0.000044,0.000043,0.000046,0.000056,0.000073,0.000096,0.000122,0.000149,0.00018,0.000212,0.000247,0.000284,0.000321,0.000355,0.000384,0.000408,0.000431,0.000456,0.000485,0.000521,0.000561,0.000603,0.000644,0.00068,0.000709,0.000733,0.00076,0.000789,0.000818,0.000846,0.000876,0.000911,0.000955,0.001007,0.00107,0.001144,0.001227,0.001323,0.001443,0.001594,0.001769,0.001955,0.00215,0.002359,0.002584,0.00282,0.003092,0.003372,0.003599,0.003753,0.003868,0.003989,0.004181,0.004483,0.004931,0.005504,0.006173,0.00689,0.007631,0.008376,0.009158,0.010078,0.01115,0.012299,0.01352,0.014868,0.016575,0.018591,0.020668,0.022753,0.025048,0.027702,0.031098,0.03559,0.041408,0.048387,0.056231,0.064695,0.073649,0.08308,0.093088,0.103801,0.115361,0.127907,0.141556,0.156412,0.17142,0.186329,0.200858,0.214715,0.227598,0.241254,0.255729,0.271073,0.287338,0.304578,0.322853,0.342224,0.362757,0.384523,0.407594,0.43205,0.457972,0.485451,0.514578,0.545453,0.575731,0.604518,0.634744,0.666481,0.699805
2066,0.00227,0.000164,0.000101,0.000078,0.000069,0.000061,0.000055,0.00005,0.000046,0.000043,0.000043,0.000046,0.000055,0.000072,0.000095,0.000121,0.000148,0.000178,0.000211,0.000245,0.000282,0.000319,0.000353,0.000381,0.000405,0.000428,0.000452,0.000481,0.000517,0.000557,0.000598,0.000639,0.000674,0.000703,0.000727,0.000753,0.000782,0.000811,0.000839,0.000868,0.000903,0.000946,0.000998,0.001059,0.001133,0.001214,0.001309,0.001429,0.001577,0.001751,0.001936,0.002128,0.002336,0.002558,0.002791,0.00306,0.003337,0.003562,0.003712,0.003825,0.003942,0.004131,0.004432,0.004879,0.005451,0.00612,0.006837,0.007575,0.008315,0.009091,0.010004,0.011067,0.012208,0.01342,0.014758,0.016455,0.018461,0.020522,0.022586,0.024857,0.027482,0.03085,0.03532,0.041126,0.048097,0.055932,0.064381,0.073308,0.082701,0.09266,0.103316,0.114812,0.12729,0.140869,0.155655,0.170594,0.185432,0.199894,0.213685,0.226506,0.240096,0.254502,0.269772,0.285958,0.303116,0.321303,0.340581,0.361016,0.382677,0.405638,0.429976,0.455774,0.483121,0.512108,0.542835,0.572824,0.601465,0.631539,0.663115,0.696271
2067,0.002233,0.000162,0.000099,0.000077,0.000068,0.00006,0.000054,0.00005,0.000046,0.000043,0.000042,0.000045,0.000054,0.000071,0.000094,0.00012,0.000147,0.000177,0.000209,0.000243,0.00028,0.000317,0.00035,0.000378,0.000402,0.000424,0.000449,0.000478,0.000513,0.000552,0.000594,0.000633,0.000668,0.000697,0.000721,0.000746,0.000775,0.000804,0.000831,0.00086,0.000894,0.000937,0.000988,0.001049,0.001122,0.001202,0.001296,0.001414,0.001561,0.001733,0.001916,0.002107,0.002312,0.002532,0.002762,0.003029,0.003302,0.003525,0.003672,0.003782,0.003897,0.004083,0.004381,0.004827,0.0054,0.006069,0.006784,0.00752,0.008256,0.009025,0.009931,0.010986,0.012117,0.013321,0.01465,0.016337,0.018331,0.020378,0.022422,0.024669,0.027266,0.030606,0.035054,0.040847,0.04781,0.055636,0.064069,0.072969,0.082324,0.092235,0.102834,0.114268,0.126678,0.140188,0.154905,0.169775,0.184543,0.198937,0.212663,0.225423,0.238948,0.253285,0.268482,0.284591,0.301666,0.319766,0.338952,0.359289,0.380847,0.403697,0.427919,0.453594,0.48081,0.509659,0.540238,0.569941,0.598438,0.62836,0.659778,0.692767
2068,0.002197,0.00016,0.000098,0.000076,0.000067,0.000059,0.000054,0.000049,0.000045,0.000042,0.000041,0.000044,0.000053,0.00007,0.000093,0.000119,0.000146,0.000176,0.000208,0.000241,0.000278,0.000314,0.000347,0.000375,0.000399,0.000421,0.000445,0.000474,0.000509,0.000547,0.000589,0.000628,0.000663,0.000691,0.000714,0.00074,0.000768,0.000796,0.000823,0.000852,0.000886,0.000928,0.000978,0.001039,0.00111,0.00119,0.001283,0.0014,0.001546,0.001716,0.001897,0.002086,0.002289,0.002506,0.002734,0.002998,0.003269,0.003488,0.003633,0.00374,0.003852,0.004035,0.004331,0.004776,0.005349,0.006018,0.006732,0.007466,0.008197,0.008961,0.009858,0.010905,0.012028,0.013223,0.014543,0.016221,0.018204,0.020235,0.022259,0.024483,0.027053,0.030365,0.034791,0.040571,0.047527,0.055343,0.06376,0.072633,0.081951,0.091814,0.102357,0.113727,0.126071,0.139513,0.154162,0.168962,0.183662,0.197988,0.211649,0.224348,0.237809,0.252078,0.267202,0.283234,0.300228,0.318242,0.337337,0.357577,0.379031,0.401773,0.42588,0.451432,0.478518,0.50723,0.537663,0.567082,0.595436,0.625208,0.656468,0.689292
2069,0.002161,0.000158,0.000097,0.000075,0.000066,0.000058,0.000053,0.000048,0.000045,0.000042,0.000041,0.000043,0.000053,0.000069,0.000092,0.000118,0.000145,0.000174,0.000206,0.000239,0.000275,0.000312,0.000345,0.000372,0.000395,0.000418,0.000442,0.00047,0.000504,0.000543,0.000584,0.000623,0.000657,0.000685,0.000708,0.000733,0.000761,0.000789,0.000816,0.000844,0.000877,0.000919,0.000969,0.001029,0.001099,0.001178,0.00127,0.001386,0.00153,0.001699,0.001878,0.002065,0.002267,0.002481,0.002706,0.002967,0.003235,0.003452,0.003594,0.003699,0.003807,0.003987,0.004281,0.004726,0.005298,0.005968,0.006681,0.007413,0.008139,0.008896,0.009787,0.010826,0.011941,0.013127,0.014438,0.016106,0.018078,0.020094,0.022099,0.0243,0.026843,0.030127,0.034532,0.0403,0.047247,0.055053,0.063453,0.0723,0.08158,0.091396,0.101883,0.113192,0.125469,0.138843,0.153424,0.168156,0.182788,0.197047,0.210644,0.223283,0.236679,0.25088,0.265933,0.281889,0.298802,0.316731,0.335734,0.355878,0.377231,0.399865,0.423857,0.449288,0.476246,0.50482,0.53511,0.564246,0.592459,0.622082,0.653186,0.685845
2070,0.002125,0.000155,0.000095,0.000074,0.000065,0.000058,0.000052,0.000048,0.000044,0.000041,0.00004,0.000043,0.000052,0.000068,0.000091,0.000117,0.000143,0.000173,0.000204,0.000238,0.000273,0.000309,0.000342,0.000369,0.000392,0.000414,0.000438,0.000466,0.0005,0.000539,0.000579,0.000618,0.000652,0.000679,0.000702,0.000727,0.000755,0.000782,0.000808,0.000836,0.000869,0.00091,0.000959,0.001018,0.001089,0.001166,0.001257,0.001372,0.001515,0.001682,0.00186,0.002045,0.002244,0.002456,0.002679,0.002937,0.003202,0.003416,0.003556,0.003658,0.003764,0.003941,0.004233,0.004677,0.005249,0.005918,0.006631,0.00736,0.008082,0.008833,0.009717,0.010748,0.011854,0.013032,0.014334,0.015993,0.017953,0.019955,0.021941,0.024119,0.026635,0.029893,0.034277,0.040031,0.04697,0.054766,0.063149,0.071969,0.081212,0.09098,0.101412,0.11266,0.124873,0.138179,0.152693,0.167357,0.181921,0.196114,0.209647,0.222226,0.235559,0.249693,0.264674,0.280555,0.297388,0.315231,0.334145,0.354194,0.375446,0.397972,0.421851,0.447162,0.473992,0.502431,0.532577,0.561434,0.589506,0.618981,0.649931,0.682427
2071,0.00209,0.000153,0.000094,0.000073,0.000064,0.000057,0.000051,0.000047,0.000043,0.00004,0.000039,0.000042,0.000051,0.000068,0.00009,0.000116,0.000142,0.000171,0.000203,0.000236,0.000271,0.000307,0.000339,0.000366,0.000389,0.000411,0.000435,0.000463,0.000496,0.000534,0.000574,0.000612,0.000646,0.000673,0.000696,0.00072,0.000748,0.000775,0.000801,0.000828,0.000861,0.000902,0.00095,0.001008,0.001078,0.001155,0.001244,0.001358,0.001499,0.001665,0.001841,0.002025,0.002222,0.002432,0.002651,0.002907,0.00317,0.003381,0.003518,0.003617,0.00372,0.003895,0.004184,0.004628,0.0052,0.005869,0.006581,0.007307,0.008025,0.008771,0.009647,0.01067,0.011768,0.012938,0.014231,0.015881,0.01783,0.019817,0.021785,0.023941,0.026431,0.029663,0.034025,0.039766,0.046696,0.054481,0.062847,0.071641,0.080846,0.090568,0.100946,0.112133,0.124281,0.13752,0.151968,0.166564,0.181061,0.195188,0.208658,0.221178,0.234448,0.248515,0.263426,0.279232,0.295986,0.313745,0.332569,0.352524,0.373675,0.396095,0.419861,0.445053,0.471756,0.500061,0.530065,0.558646,0.586578,0.615907,0.646702,0.679037
2072,0.002056,0.000151,0.000093,0.000072,0.000063,0.000056,0.000051,0.000046,0.000043,0.00004,0.000039,0.000041,0.00005,0.000067,0.000089,0.000115,0.000141,0.00017,0.000201,0.000234,0.000269,0.000305,0.000337,0.000363,0.000386,0.000408,0.000431,0.000459,0.000492,0.00053,0.000569,0.000607,0.000641,0.000668,0.00069,0.000714,0.000741,0.000768,0.000793,0.00082,0.000853,0.000893,0.000941,0.000999,0.001067,0.001143,0.001232,0.001344,0.001484,0.001648,0.001823,0.002005,0.0022,0.002408,0.002625,0.002878,0.003138,0.003347,0.003481,0.003578,0.003678,0.003849,0.004137,0.00458,0.005152,0.005821,0.006531,0.007256,0.00797,0.008709,0.009578,0.010594,0.011684,0.012845,0.014129,0.01577,0.017709,0.019682,0.021631,0.023766,0.02623,0.029435,0.033777,0.039505,0.046425,0.0542,0.062548,0.071315,0.080484,0.090159,0.100483,0.11161,0.123694,0.136867,0.151249,0.165778,0.180208,0.19427,0.207677,0.220138,0.233346,0.247347,0.262188,0.277919,0.294594,0.31227,0.331006,0.350867,0.371919,0.394234,0.417888,0.442961,0.469539,0.497711,0.527574,0.55588,0.583674,0.612857,0.6435,0.675675
2073,0.002022,0.000149,0.000091,0.000071,0.000062,0.000055,0.00005,0.000046,0.000042,0.000039,0.000038,0.000041,0.00005,0.000066,0.000088,0.000114,0.00014,0.000169,0.0002,0.000232,0.000267,0.000302,0.000334,0.000361,0.000383,0.000405,0.000428,0.000455,0.000488,0.000526,0.000565,0.000602,0.000635,0.000662,0.000684,0.000708,0.000735,0.000761,0.000786,0.000813,0.000845,0.000884,0.000932,0.000989,0.001057,0.001132,0.001219,0.00133,0.001469,0.001632,0.001805,0.001985,0.002179,0.002384,0.002598,0.002849,0.003106,0.003312,0.003444,0.003539,0.003636,0.003804,0.00409,0.004532,0.005104,0.005773,0.006483,0.007205,0.007914,0.008648,0.00951,0.010518,0.0116,0.012753,0.014029,0.015661,0.017589,0.019548,0.021478,0.023592,0.026031,0.029211,0.033532,0.039247,0.046157,0.05392,0.062251,0.070992,0.080124,0.089754,0.100023,0.111091,0.123112,0.13622,0.150536,0.164998,0.179362,0.193359,0.206705,0.219107,0.232254,0.246189,0.26096,0.276618,0.293215,0.310808,0.329456,0.349223,0.370177,0.392387,0.415931,0.440887,0.46734,0.49538,0.525103,0.553137,0.580793,0.609833,0.640325,0.672341
2074,0.001989,0.000147,0.00009,0.00007,0.000061,0.000054,0.000049,0.000045,0.000041,0.000038,0.000037,0.00004,0.000049,0.000065,0.000087,0.000113,0.000139,0.000168,0.000198,0.000231,0.000265,0.0003,0.000332,0.000358,0.00038,0.000402,0.000425,0.000452,0.000484,0.000521,0.00056,0.000597,0.00063,0.000656,0.000678,0.000702,0.000728,0.000754,0.000779,0.000805,0.000837,0.000876,0.000923,0.000979,0.001046,0.00112,0.001207,0.001317,0.001455,0.001616,0.001788,0.001966,0.002157,0.00236,0.002572,0.00282,0.003075,0.003279,0.003408,0.0035,0.003595,0.00376,0.004044,0.004485,0.005057,0.005726,0.006435,0.007154,0.00786,0.008588,0.009443,0.010443,0.011518,0.012663,0.01393,0.015553,0.01747,0.019415,0.021328,0.023421,0.025835,0.02899,0.033291,0.038992,0.045892,0.053644,0.061957,0.070671,0.079766,0.089351,0.099568,0.110576,0.122535,0.135578,0.149829,0.164225,0.178524,0.192456,0.20574,0.218085,0.23117,0.24504,0.259742,0.275327,0.291846,0.309357,0.327919,0.347594,0.368449,0.390556,0.41399,0.438829,0.465159,0.493068,0.522652,0.550416,0.577937,0.606834,0.637175,0.669034
